Designator,Mid X,Mid Y,Rotation,Layer
R101,71.457178,-94.360409,0.0,top
R102,79.282178,-90.860409,0.0,top
R103,75.369678,-90.860409,0.0,top
R104,79.369678,-94.360409,0.0,top
R105,71.282178,-90.860409,0.0,top
R106,75.369678,-94.360409,0.0,top
R107,67.444001,-94.366601,0.0,top
R108,63.497274,-94.389804,0.0,top
R201,27.110375,-42.289023,0.0,top
R202,27.110777,-48.30161,0.0,top
R203,41.589814,-43.520988,0.0,top
R204,27.110777,-50.30161,0.0,top
R205,27.138221,-30.282294,0.0,top
R206,27.110375,-40.289023,0.0,top
R207,27.110375,-44.289023,0.0,top
R208,27.110375,-32.289023,0.0,top
R209,41.610375,-31.473136,0.0,top
R210,27.110375,-34.289023,0.0,top
R211,27.121091,-46.285975,0.0,top
R212,41.610375,-41.473136,0.0,top
R213,27.110375,-38.289023,0.0,top
R214,27.110375,-36.289023,0.0,top
R215,41.610375,-39.480247,0.0,top
R216,41.610375,-35.480247,0.0,top
R217,41.610375,-37.480247,0.0,top
R218,41.610375,-33.480247,0.0,top
R219,27.142216,-26.269489,0.0,top
R220,27.138221,-28.282294,0.0,top
R301,49.981392,-42.288023,0.0,top
R302,49.981794,-48.30061,0.0,top
R303,64.460831,-43.519988,0.0,top
R304,49.981794,-50.30061,0.0,top
R305,50.009238,-30.281294,0.0,top
R306,49.981392,-40.288023,0.0,top
R307,49.981392,-44.288023,0.0,top
R308,49.981392,-32.288023,0.0,top
R309,64.481392,-31.472136,0.0,top
R310,49.981392,-34.288023,0.0,top
R311,49.992108,-46.284975,0.0,top
R312,64.481392,-41.472136,0.0,top
R313,49.981392,-38.288023,0.0,top
R314,49.981392,-36.288023,0.0,top
R315,64.481392,-39.479247,0.0,top
R316,64.481392,-35.479247,0.0,top
R317,64.481392,-37.479247,0.0,top
R318,64.481392,-33.479247,0.0,top
R319,50.013233,-26.268489,0.0,top
R320,50.009238,-28.281294,0.0,top
R401,72.449551,-42.289023,0.0,top
R402,72.449953,-48.30161,0.0,top
R403,86.92899,-43.520988,0.0,top
R404,72.449953,-50.30161,0.0,top
R405,72.477397,-30.282294,0.0,top
R406,72.449551,-40.289023,0.0,top
R407,72.449551,-44.289023,0.0,top
R408,72.449551,-32.289023,0.0,top
R409,86.949551,-31.473136,0.0,top
R410,72.449551,-34.289023,0.0,top
R411,72.460267,-46.285975,0.0,top
R412,86.949551,-41.473136,0.0,top
R413,72.449551,-38.289023,0.0,top
R414,72.449551,-36.289023,0.0,top
R415,86.949551,-39.480247,0.0,top
R416,86.949551,-35.480247,0.0,top
R417,86.949551,-37.480247,0.0,top
R418,86.949551,-33.480247,0.0,top
R419,72.481392,-26.269489,0.0,top
R420,72.477397,-28.282294,0.0,top
R501,94.247272,-42.196706,0.0,top
R502,94.247674,-48.209293,0.0,top
R503,108.726711,-43.428671,0.0,top
R504,94.247674,-50.209293,0.0,top
R505,94.275118,-30.189977,0.0,top
R506,94.247272,-40.196706,0.0,top
R507,94.247272,-44.196706,0.0,top
R508,94.247272,-32.196706,0.0,top
R509,108.747272,-31.380819,0.0,top
R510,94.247272,-34.196706,0.0,top
R511,94.257988,-46.193658,0.0,top
R512,108.747272,-41.380819,0.0,top
R513,94.247272,-38.196706,0.0,top
R514,94.247272,-36.196706,0.0,top
R515,108.747272,-39.38793,0.0,top
R516,108.747272,-35.38793,0.0,top
R517,108.747272,-37.38793,0.0,top
R518,108.747272,-33.38793,0.0,top
R519,94.279113,-26.177172,0.0,top
R520,94.275118,-28.189977,0.0,top
R601,27.211392,-72.584376,0.0,top
R602,27.211794,-78.596963,0.0,top
R603,41.690831,-73.816341,0.0,top
R604,27.211794,-80.596963,0.0,top
R605,27.239238,-60.577647,0.0,top
R606,27.211392,-70.584376,0.0,top
R607,27.211392,-74.584376,0.0,top
R608,27.211392,-62.584376,0.0,top
R609,41.711392,-61.768489,0.0,top
R610,27.211392,-64.584376,0.0,top
R611,27.222108,-76.581328,0.0,top
R612,41.711392,-71.768489,0.0,top
R613,27.211392,-68.584376,0.0,top
R614,27.211392,-66.584376,0.0,top
R615,41.711392,-69.7756,0.0,top
R616,41.711392,-65.7756,0.0,top
R617,41.711392,-67.7756,0.0,top
R618,41.711392,-63.7756,0.0,top
R619,27.243233,-56.564842,0.0,top
R620,27.239238,-58.577647,0.0,top
R701,49.92861,-72.383776,0.0,top
R702,49.929012,-78.396363,0.0,top
R703,64.408049,-73.615741,0.0,top
R704,49.929012,-80.396363,0.0,top
R705,49.956456,-60.377047,0.0,top
R706,49.92861,-70.383776,0.0,top
R707,49.92861,-74.383776,0.0,top
R708,49.92861,-62.383776,0.0,top
R709,64.42861,-61.567889,0.0,top
R710,49.92861,-64.383776,0.0,top
R711,49.939326,-76.380728,0.0,top
R712,64.42861,-71.567889,0.0,top
R713,49.92861,-68.383776,0.0,top
R714,49.92861,-66.383776,0.0,top
R715,64.42861,-69.575,0.0,top
R716,64.42861,-65.575,0.0,top
R717,64.42861,-67.575,0.0,top
R718,64.42861,-63.575,0.0,top
R719,49.960451,-56.364242,0.0,top
R720,49.956456,-58.377047,0.0,top
R801,72.36294,-72.350943,0.0,top
R802,72.363342,-78.36353,0.0,top
R803,86.842379,-73.582908,0.0,top
R804,72.363342,-80.36353,0.0,top
R805,72.390786,-60.344214,0.0,top
R806,72.36294,-70.350943,0.0,top
R807,72.36294,-74.350943,0.0,top
R808,72.36294,-62.350943,0.0,top
R809,86.86294,-61.535056,0.0,top
R810,72.36294,-64.350943,0.0,top
R811,72.373656,-76.347895,0.0,top
R812,86.86294,-71.535056,0.0,top
R813,72.36294,-68.350943,0.0,top
R814,72.36294,-66.350943,0.0,top
R815,86.86294,-69.542167,0.0,top
R816,86.86294,-65.542167,0.0,top
R817,86.86294,-67.542167,0.0,top
R818,86.86294,-63.542167,0.0,top
R819,72.394781,-56.331409,0.0,top
R820,72.390786,-58.344214,0.0,top
R901,94.171579,-72.367835,0.0,top
R902,94.171981,-78.380422,0.0,top
R903,108.651018,-73.5998,0.0,top
R904,94.171981,-80.380422,0.0,top
R905,94.199425,-60.361106,0.0,top
R906,94.171579,-70.367835,0.0,top
R907,94.171579,-74.367835,0.0,top
R908,94.171579,-62.367835,0.0,top
R909,108.671579,-61.551948,0.0,top
R910,94.171579,-64.367835,0.0,top
R911,94.182295,-76.364787,0.0,top
R912,108.671579,-71.551948,0.0,top
R913,94.171579,-68.367835,0.0,top
R914,94.171579,-66.367835,0.0,top
R915,108.671579,-69.559059,0.0,top
R916,108.671579,-65.559059,0.0,top
R917,108.671579,-67.559059,0.0,top
R918,108.671579,-63.559059,0.0,top
R919,94.20342,-56.348301,0.0,top
R920,94.199425,-58.361106,0.0,top
